apartment_id,date,profile,label,floor,unit,is_weekend,total_unique_visitors,unknown_visitor_count,avg_visit_duration_min,max_visit_duration_min,luggage_event_count,luggage_visitor_ratio,peak_hour_event_ratio,night_entry_count,entries_per_day,visitor_turnover_rate,max_concurrent_visitors
A503,2025-05-08,suspect,1,5,3,0,4,2,25.75,55.78,2,0.5369,0.6177,1,2.3706,0.2883,3
A504,2025-05-08,normal,0,5,4,0,3,0,43.37,73.83,0,0.0,0.1961,0,3.4609,0.0885,1
A505,2025-05-08,airbnb,1,5,5,0,7,4,19.95,51.73,4,0.5372,0.9846,3,7.701,0.8422,5
A601,2025-05-08,normal,0,6,1,0,2,1,36.41,60.99,0,0.0144,0.2347,0,1.7324,0.328,1
A602,2025-05-08,normal,0,6,2,0,3,0,35.52,45.61,0,0.0771,0.4742,0,2.572,0.0843,1
A603,2025-05-08,normal,0,6,3,0,4,0,57.44,88.13,1,0.1396,0.3338,1,4.6564,0.0212,1
A604,2025-05-08,normal,0,6,4,0,2,0,42.24,58.76,0,0.1069,0.3055,1,2.1961,0.1856,1
A605,2025-05-08,normal,0,6,5,0,1,0,51.87,79.19,0,0.1621,0.383,0,1.0951,0.1301,2
A101,2025-05-09,normal,0,1,1,1,1,0,48.11,92.17,0,0.0562,0.3398,0,1.0504,0.0228,1
A102,2025-05-09,normal,0,1,2,1,2,0,38.69,67.85,0,0.0124,0.0553,0,1.9669,0.1039,1
A103,2025-05-09,normal,0,1,3,1,2,0,40.18,53.68,0,0.1797,0.1052,2,2.4651,0.4262,1
A104,2025-05-09,normal,0,1,4,1,1,1,44.3,54.6,0,0.0869,0.5,0,0.9119,0.0406,2
A105,2025-05-09,airbnb,1,1,5,1,11,9,10.1,21.32,8,0.7357,0.5306,3,12.877,0.9441,5
A201,2025-05-09,normal,0,2,1,1,4,0,40.61,66.7,0,0.0311,0.3516,0,4.9511,0.0111,2
A202,2025-05-09,normal,0,2,2,1,2,0,31.53,63.33,0,0.0863,0.3923,0,2.0101,0.0,1
A203,2025-05-09,airbnb,1,2,3,1,4,3,25.36,56.7,4,0.9424,0.8186,0,4.4553,1.0,2
A204,2025-05-09,normal,0,2,4,1,3,1,32.07,49.6,0,0.0749,0.2401,1,3.0757,0.1218,2
A205,2025-05-09,suspect,1,2,5,1,4,1,26.27,68.62,2,0.6198,0.3017,1,4.002,0.5608,1
A301,2025-05-09,normal,0,3,1,1,2,0,70.74,78.45,0,0.0246,0.2271,0,2.2673,0.0318,1
A302,2025-05-09,normal,0,3,2,1,1,0,69.07,104.77,0,0.0137,0.4548,0,0.8076,0.0064,2
A303,2025-05-09,airbnb,1,3,3,1,11,11,16.22,54.86,6,0.5728,0.8476,3,15.3157,0.8476,3
A304,2025-05-09,normal,0,3,4,1,3,1,34.26,62.55,0,0.0519,0.2717,0,2.919,0.1549,1
A305,2025-05-09,suspect,1,3,5,1,4,2,21.48,56.58,1,0.1482,0.5558,3,4.6644,0.7465,1
A401,2025-05-09,normal,0,4,1,1,2,0,31.93,65.38,0,0.0626,0.1779,0,2.145,0.0476,1
A402,2025-05-09,normal,0,4,2,1,2,0,24.55,63.17,1,0.33,0.224,0,2.2053,0.1731,2
A403,2025-05-09,airbnb,1,4,3,1,8,5,13.88,27.52,6,0.7041,0.9906,1,7.8704,0.8774,4
A404,2025-05-09,normal,0,4,4,1,2,0,46.37,83.09,0,0.0008,0.4781,0,2.1146,0.003,2
A405,2025-05-09,airbnb,1,4,5,1,7,6,20.92,35.94,6,0.9205,0.7507,3,8.095,0.9088,2
A501,2025-05-09,suspect,1,5,1,1,2,1,13.89,38.15,0,0.0831,0.3303,1,2.0434,0.4629,3
A502,2025-05-09,normal,0,5,2,1,3,1,41.54,54.37,0,0.0723,0.1906,0,3.009,0.2327,2
A503,2025-05-09,suspect,1,5,3,1,5,2,21.37,46.89,3,0.5042,0.6096,0,7.2385,0.5017,2
A504,2025-05-09,normal,0,5,4,1,2,0,41.03,59.14,0,0.0212,0.1853,0,2.3514,0.1169,1
A505,2025-05-09,airbnb,1,5,5,1,7,5,17.86,31.92,5,0.7138,0.4848,0,7.1622,0.8485,2
A601,2025-05-09,normal,0,6,1,1,3,1,27.21,62.62,0,0.133,0.0856,0,3.8751,0.0103,1
A602,2025-05-09,normal,0,6,2,1,1,0,15.39,52.91,0,0.104,0.1363,0,0.8938,0.0008,4
A603,2025-05-09,normal,0,6,3,1,2,0,22.4,45.83,0,0.0127,0.4292,0,2.1125,0.2685,1
A604,2025-05-09,normal,0,6,4,1,3,0,62.6,73.84,0,0.0845,0.0446,0,3.6435,0.0104,2
A605,2025-05-09,normal,0,6,5,1,2,0,22.53,44.88,0,0.0967,0.0686,0,2.1615,0.1635,1
A101,2025-05-10,normal,0,1,1,1,2,0,28.05,55.31,0,0.0,0.1232,0,2.3826,0.0465,1
A102,2025-05-10,normal,0,1,2,1,1,0,36.66,50.74,0,0.0228,0.1115,0,1.1374,0.003,2
A103,2025-05-10,normal,0,1,3,1,2,0,31.02,40.99,0,0.106,0.5838,0,2.2108,0.164,1
A104,2025-05-10,normal,0,1,4,1,2,0,18.73,59.74,0,0.0311,0.2026,1,2.3624,0.0943,1
A105,2025-05-10,airbnb,1,1,5,1,13,12,9.04,36.88,8,0.6507,0.8732,2,13.7293,1.0,5
A201,2025-05-10,normal,0,2,1,1,1,0,27.02,40.7,0,0.1135,0.2265,0,1.0194,0.022,1
A202,2025-05-10,normal,0,2,2,1,2,0,38.62,62.61,0,0.1466,0.4252,1,1.9777,0.0416,1
A203,2025-05-10,airbnb,1,2,3,1,8,7,25.75,34.67,6,0.7779,0.7221,1,8.7867,0.7305,4
A204,2025-05-10,normal,0,2,4,1,2,0,31.27,67.8,0,0.0,0.4338,0,2.2263,0.0619,1
A205,2025-05-10,suspect,1,2,5,1,4,2,8.18,15.0,1,0.2378,0.3584,0,4.2515,0.4836,3
A301,2025-05-10,normal,0,3,1,1,2,0,48.17,61.92,1,0.2903,0.2833,0,2.0415,0.0191,2
A302,2025-05-10,normal,0,3,2,1,3,0,39.33,54.08,0,0.0762,0.0872,0,3.0099,0.0256,1
A303,2025-05-10,airbnb,1,3,3,1,8,6,17.9,51.25,6,0.7653,0.7156,2,8.8277,0.8832,3
A304,2025-05-10,normal,0,3,4,1,1,0,41.26,84.8,0,0.0474,0.1618,1,1.0149,0.0634,1
A305,2025-05-10,suspect,1,3,5,1,4,1,42.35,60.93,1,0.2485,0.1353,1,4.0498,0.8241,1
A401,2025-05-10,normal,0,4,1,1,2,0,52.89,90.22,0,0.1377,0.1622,0,2.3815,0.0789,1
A402,2025-05-10,normal,0,4,2,1,1,0,48.23,89.91,0,0.0851,0.1001,0,1.1889,0.0,1
A403,2025-05-10,airbnb,1,4,3,1,15,12,20.17,57.08,10,0.6433,0.7585,4,15.1315,0.6976,2
A404,2025-05-10,normal,0,4,4,1,2,1,39.58,75.39,0,0.0852,0.604,0,2.3961,0.136,1
A405,2025-05-10,airbnb,1,4,5,1,7,6,28.15,53.45,3,0.4712,0.5072,2,7.9562,0.7865,4
A501,2025-05-10,suspect,1,5,1,1,3,2,37.97,43.0,1,0.466,0.6725,0,3.0553,0.7111,2
A502,2025-05-10,normal,0,5,2,1,2,0,26.31,39.92,0,0.0963,0.1116,0,1.8893,0.029,1
A503,2025-05-10,suspect,1,5,3,1,3,1,39.09,50.87,1,0.263,0.4949,2,3.1246,0.4302,1
A504,2025-05-10,normal,0,5,4,1,2,0,40.18,77.16,0,0.0,0.2733,0,2.1422,0.1991,1
A505,2025-05-10,airbnb,1,5,5,1,5,4,14.59,39.82,3,0.5369,0.6357,6,6.3704,0.7964,1
A601,2025-05-10,normal,0,6,1,1,2,0,66.72,92.94,0,0.0558,0.1416,1,2.0937,0.0007,1
A602,2025-05-10,normal,0,6,2,1,2,1,34.09,51.42,1,0.2661,0.6435,0,2.3819,0.1002,2
A603,2025-05-10,normal,0,6,3,1,3,1,36.85,67.05,0,0.0762,0.109,1,3.1294,0.0158,1
A604,2025-05-10,normal,0,6,4,1,3,0,44.35,77.2,0,0.0094,0.4565,0,3.174,0.0,1
A605,2025-05-10,normal,0,6,5,1,2,0,44.47,73.72,0,0.1079,0.0775,0,2.3233,0.1276,1
A101,2025-05-11,normal,0,1,1,1,3,0,58.67,70.74,1,0.1758,0.2444,0,3.6113,0.3108,1
A102,2025-05-11,normal,0,1,2,1,2,0,72.78,87.13,0,0.029,0.5718,0,2.3404,0.054,2
A103,2025-05-11,normal,0,1,3,1,2,0,33.05,42.0,0,0.1135,0.2179,0,2.3326,0.1889,1
A104,2025-05-11,normal,0,1,4,1,1,0,38.07,66.05,0,0.0407,0.0441,0,1.0054,0.0927,1
A105,2025-05-11,airbnb,1,1,5,1,11,8,15.24,35.57,8,0.6905,1.0,5,11.809,0.6197,1
A201,2025-05-11,normal,0,2,1,1,3,1,59.09,83.48,0,0.0856,0.0872,0,3.2594,0.1925,1
A202,2025-05-11,normal,0,2,2,1,2,0,63.2,68.52,0,0.1648,0.0891,0,2.3101,0.0273,1
A203,2025-05-11,airbnb,1,2,3,1,6,6,11.23,30.52,5,0.7809,0.489,2,7.3973,0.8764,4
A204,2025-05-11,normal,0,2,4,1,3,0,22.25,44.15,0,0.1143,0.6903,0,3.795,0.0842,1
A205,2025-05-11,suspect,1,2,5,1,6,2,33.62,68.9,1,0.1804,0.2216,2,6.0593,0.473,1
A301,2025-05-11,normal,0,3,1,1,2,0,60.39,96.46,0,0.0036,0.318,0,2.447,0.1646,2
A302,2025-05-11,normal,0,3,2,1,1,1,49.06,78.12,0,0.1281,0.4525,0,1.1028,0.0,1
A303,2025-05-11,airbnb,1,3,3,1,11,6,12.74,49.38,10,0.9384,0.7345,2,11.6738,0.6953,2
A304,2025-05-11,normal,0,3,4,1,4,0,45.65,60.21,1,0.1609,0.3105,0,3.4278,0.0009,1
A305,2025-05-11,suspect,1,3,5,1,7,5,20.32,29.49,2,0.2592,0.3251,0,7.2593,0.2119,3
A401,2025-05-11,normal,0,4,1,1,4,0,37.12,46.3,0,0.0544,0.3193,0,4.2523,0.1587,1
A402,2025-05-11,normal,0,4,2,1,4,1,22.8,59.4,0,0.0585,0.5845,0,4.9126,0.3266,1
A403,2025-05-11,airbnb,1,4,3,1,14,8,23.95,46.46,10,0.7462,0.5822,3,13.255,0.6484,3
A404,2025-05-11,normal,0,4,4,1,2,0,25.77,40.42,0,0.0,0.3265,0,2.1072,0.0229,1
A405,2025-05-11,airbnb,1,4,5,1,7,5,14.07,37.04,4,0.5031,0.708,2,8.8107,0.8486,4
A501,2025-05-11,suspect,1,5,1,1,4,2,19.45,59.81,1,0.2497,0.6021,1,4.4153,0.6645,2
A502,2025-05-11,normal,0,5,2,1,2,1,39.02,60.84,0,0.0642,0.3817,0,1.9556,0.0796,1
A503,2025-05-11,suspect,1,5,3,1,2,1,30.22,60.12,1,0.2995,0.2405,0,1.9835,0.4743,1
A504,2025-05-11,normal,0,5,4,1,2,0,38.47,76.33,0,0.0581,0.509,0,2.4588,0.1416,2
A505,2025-05-11,airbnb,1,5,5,1,6,5,31.25,51.8,5,0.8755,0.8171,1,7.9453,0.6232,4
A601,2025-05-11,normal,0,6,1,1,2,0,27.2,36.98,0,0.0759,0.4603,0,2.289,0.1127,2
A602,2025-05-11,normal,0,6,2,1,3,1,30.78,64.14,0,0.068,0.1927,0,3.138,0.0088,2
A603,2025-05-11,normal,0,6,3,1,2,0,23.87,52.12,0,0.1971,0.097,0,2.106,0.0141,1
A604,2025-05-11,normal,0,6,4,1,3,1,14.98,35.48,0,0.1101,0.3846,0,3.7948,0.0685,1
A605,2025-05-11,normal,0,6,5,1,2,0,28.45,70.66,0,0.1277,0.3438,0,2.1489,0.2307,1
A101,2025-05-12,normal,0,1,1,0,2,0,60.92,100.6,0,0.2018,0.3214,0,1.3109,0.0529,1
A102,2025-05-12,normal,0,1,2,0,4,0,49.35,64.0,0,0.0,0.0733,0,4.1076,0.1219,2
A103,2025-05-12,normal,0,1,3,0,1,0,51.76,94.91,0,0.1175,0.1915,0,1.0513,0.0886,2
A104,2025-05-12,normal,0,1,4,0,3,1,36.82,73.16,0,0.0534,0.4332,0,2.6193,0.0504,2
A105,2025-05-12,airbnb,1,1,5,0,6,3,25.9,36.78,6,0.9346,0.7359,2,6.7921,0.6373,5
A201,2025-05-12,normal,0,2,1,0,2,0,35.4,73.46,0,0.0275,0.219,0,2.6376,0.1628,1
A202,2025-05-12,normal,0,2,2,0,2,0,43.02,50.9,0,0.1074,0.1416,0,2.3445,0.0552,1
A203,2025-05-12,airbnb,1,2,3,0,6,5,36.06,69.12,2,0.2832,0.9658,4,7.3941,0.9405,5
A204,2025-05-12,normal,0,2,4,0,3,0,53.93,98.61,0,0.0966,0.1879,0,3.1364,0.2816,1
A205,2025-05-12,suspect,1,2,5,0,3,2,19.49,25.09,1,0.4909,0.3572,0,2.9874,0.5661,2
A301,2025-05-12,normal,0,3,1,0,2,0,39.0,74.86,0,0.1647,0.2426,1,1.7921,0.0785,1
A302,2025-05-12,normal,0,3,2,0,2,0,49.12,69.06,0,0.0167,0.2595,0,1.9629,0.4194,1
A303,2025-05-12,airbnb,1,3,3,0,6,4,14.8,58.06,5,0.9142,0.4646,3,7.1833,0.8804,3
A304,2025-05-12,normal,0,3,4,0,3,0,47.26,90.75,0,0.0897,0.3801,1,3.6376,0.0682,1
A305,2025-05-12,suspect,1,3,5,0,3,1,27.33,62.83,1,0.2731,0.3545,0,3.5263,0.3462,1
A401,2025-05-12,normal,0,4,1,0,2,1,67.56,75.75,0,0.0839,0.4879,0,2.0638,0.0904,1
A402,2025-05-12,normal,0,4,2,0,1,0,58.26,97.58,0,0.0238,0.0063,0,1.0232,0.1781,1
A403,2025-05-12,airbnb,1,4,3,0,2,1,27.95,56.89,1,0.2557,0.6923,1,2.2631,0.9278,1
A404,2025-05-12,normal,0,4,4,0,1,0,26.58,39.79,0,0.0128,0.1362,0,1.0985,0.0299,1
A405,2025-05-12,airbnb,1,4,5,0,7,5,17.07,50.1,7,0.9467,0.8871,2,6.5827,0.7256,2
A501,2025-05-12,suspect,1,5,1,0,4,2,25.01,56.92,2,0.3876,0.3411,1,4.1648,0.6236,3
A502,2025-05-12,normal,0,5,2,0,2,0,67.19,89.99,0,0.2009,0.1224,0,2.0898,0.0292,1
A503,2025-05-12,suspect,1,5,3,0,3,1,10.05,41.65,1,0.2822,0.5508,1,3.5749,0.3468,1
A504,2025-05-12,normal,0,5,4,0,3,0,28.94,61.42,0,0.0037,0.0019,0,2.7908,0.2665,2
A505,2025-05-12,airbnb,1,5,5,0,8,6,8.22,23.34,4,0.5551,0.7392,2,8.0722,1.0,2
A601,2025-05-12,normal,0,6,1,0,1,0,51.75,64.46,0,0.0174,0.2177,0,1.2751,0.0878,1
A602,2025-05-12,normal,0,6,2,0,2,0,31.76,61.69,0,0.1015,0.048,0,2.4744,0.041,1
A603,2025-05-12,normal,0,6,3,0,3,0,8.66,27.45,0,0.0,0.3492,0,3.4671,0.0721,1
A604,2025-05-12,normal,0,6,4,0,3,0,28.88,70.51,0,0.0054,0.1575,0,3.0735,0.0017,1
A605,2025-05-12,normal,0,6,5,0,2,0,13.72,48.71,0,0.1352,0.2819,0,2.3469,0.0465,2
A101,2025-05-13,normal,0,1,1,0,2,0,26.69,55.69,0,0.016,0.1122,0,2.2833,0.0949,1
A102,2025-05-13,normal,0,1,2,0,3,1,45.66,81.2,0,0.1003,0.1142,0,3.7211,0.0624,1
A103,2025-05-13,normal,0,1,3,0,1,0,38.31,74.54,0,0.109,0.3354,0,1.1694,0.0936,3
A104,2025-05-13,normal,0,1,4,0,2,0,42.86,60.92,0,0.1399,0.341,0,1.8012,0.0543,2
A105,2025-05-13,airbnb,1,1,5,0,6,6,9.8,53.96,3,0.5718,0.5513,0,7.9575,0.9438,3
A201,2025-05-13,normal,0,2,1,0,1,0,34.31,53.02,0,0.03,0.3748,0,1.3575,0.0801,1
A202,2025-05-13,normal,0,2,2,0,2,0,55.23,73.57,0,0.0456,0.3329,0,2.3851,0.0,1
A203,2025-05-13,airbnb,1,2,3,0,5,4,10.55,24.22,3,0.6082,0.3716,2,5.4914,0.9278,4
A204,2025-05-13,normal,0,2,4,0,4,1,63.73,95.6,0,0.1249,0.2658,0,4.2441,0.2352,1
A205,2025-05-13,suspect,1,2,5,0,2,1,39.41,68.64,1,0.342,0.5059,0,2.0076,0.35,1
A301,2025-05-13,normal,0,3,1,0,2,1,45.48,74.45,0,0.1515,0.1717,0,2.32,0.0277,1
A302,2025-05-13,normal,0,3,2,0,3,0,65.56,106.44,0,0.0422,0.3041,0,3.5281,0.2731,2
A303,2025-05-13,airbnb,1,3,3,0,8,8,19.8,43.19,5,0.5678,0.9443,2,7.4511,0.9828,3
A304,2025-05-13,normal,0,3,4,0,2,0,34.15,71.6,0,0.0261,0.333,0,2.0513,0.1032,1
A305,2025-05-13,suspect,1,3,5,0,5,2,20.23,33.23,1,0.2442,0.5228,0,5.8968,0.4999,3
A401,2025-05-13,normal,0,4,1,0,3,1,22.27,39.52,0,0.0427,0.3284,0,4.0331,0.0936,1
A402,2025-05-13,normal,0,4,2,0,2,1,68.18,101.77,0,0.1025,0.1409,1,2.1929,0.1717,1
A403,2025-05-13,airbnb,1,4,3,0,6,5,21.91,58.93,3,0.4973,0.8715,2,6.5676,0.8396,4
A404,2025-05-13,normal,0,4,4,0,2,0,60.49,97.73,0,0.2399,0.5358,3,2.3472,0.4223,1
A405,2025-05-13,airbnb,1,4,5,0,9,7,29.49,34.5,6,0.6594,0.731,1,10.2441,0.7223,2
A501,2025-05-13,suspect,1,5,1,0,3,1,31.48,56.88,1,0.2434,0.7472,1,3.141,0.3936,2
A502,2025-05-13,normal,0,5,2,0,2,0,63.6,81.39,0,0.1279,0.388,0,2.1506,0.0808,1
A503,2025-05-13,suspect,1,5,3,0,7,2,26.49,52.62,1,0.1363,0.8046,0,8.1778,0.7381,1
A504,2025-05-13,normal,0,5,4,0,2,0,28.03,34.17,0,0.0505,0.1477,0,2.3329,0.0764,1
A505,2025-05-13,airbnb,1,5,5,0,10,8,16.26,24.62,7,0.6911,0.636,2,10.6849,0.9162,2
A601,2025-05-13,normal,0,6,1,0,3,1,45.76,57.86,0,0.0396,0.2619,0,3.4103,0.031,1
A602,2025-05-13,normal,0,6,2,0,2,0,55.86,97.14,0,0.0139,0.5057,0,2.0428,0.0627,2
A603,2025-05-13,normal,0,6,3,0,3,0,47.79,63.59,0,0.0343,0.061,0,3.4165,0.2927,1
A604,2025-05-13,normal,0,6,4,0,2,0,42.17,63.75,0,0.0883,0.1475,0,2.0575,0.0,2
A605,2025-05-13,normal,0,6,5,0,2,0,49.28,63.13,0,0.0,0.5118,0,2.1268,0.0276,2
A101,2025-05-14,normal,0,1,1,0,1,0,57.54,102.06,0,0.0,0.6846,0,1.3015,0.0812,1
A102,2025-05-14,normal,0,1,2,0,3,1,54.35,92.64,0,0.1494,0.2826,0,2.7632,0.1164,1
A103,2025-05-14,normal,0,1,3,0,1,0,26.15,50.68,0,0.2533,0.1113,0,1.089,0.1139,1
A104,2025-05-14,normal,0,1,4,0,2,1,25.45,46.52,0,0.1936,0.1231,0,1.928,0.1398,2
A105,2025-05-14,airbnb,1,1,5,0,5,4,19.89,42.36,4,0.7242,0.8736,7,5.465,0.4119,3
A201,2025-05-14,normal,0,2,1,0,3,1,35.35,40.44,0,0.0115,0.1162,0,3.7876,0.0561,1
A202,2025-05-14,normal,0,2,2,0,2,0,47.75,88.4,0,0.0807,0.1472,0,2.086,0.0259,1
A203,2025-05-14,airbnb,1,2,3,0,7,7,15.23,22.87,4,0.5992,0.6616,3,7.7188,0.8437,2
A204,2025-05-14,normal,0,2,4,0,1,0,30.7,72.4,0,0.1129,0.3452,1,1.2006,0.1172,1
A205,2025-05-14,suspect,1,2,5,0,3,1,4.87,44.93,2,0.5229,0.9169,2,3.3782,0.8912,1
A301,2025-05-14,normal,0,3,1,0,1,0,22.12,66.94,0,0.0426,0.0888,0,0.9477,0.1573,1
A302,2025-05-14,normal,0,3,2,0,1,0,41.95,62.23,0,0.208,0.1064,0,0.8949,0.0723,1
A303,2025-05-14,airbnb,1,3,3,0,6,4,16.51,56.98,4,0.7345,0.9034,2,6.5116,0.6719,4
A304,2025-05-14,normal,0,3,4,0,1,0,38.43,61.25,0,0.2288,0.1734,0,0.7602,0.3234,1
A305,2025-05-14,suspect,1,3,5,0,4,3,20.62,33.9,2,0.5229,0.601,0,4.5793,0.4017,2
A401,2025-05-14,normal,0,4,1,0,2,0,21.69,38.32,0,0.0512,0.6876,1,1.6417,0.0052,1
A402,2025-05-14,normal,0,4,2,0,3,0,28.37,54.66,0,0.0,0.2092,0,3.9182,0.104,1
A403,2025-05-14,airbnb,1,4,3,0,7,6,15.9,59.24,5,0.7816,0.6399,1,7.6835,0.7429,3
A404,2025-05-14,normal,0,4,4,0,1,0,55.5,98.42,0,0.0001,0.3115,0,1.2143,0.5341,1
A405,2025-05-14,airbnb,1,4,5,0,8,6,28.48,58.82,4,0.5074,0.9047,0,9.8679,0.9296,5
A501,2025-05-14,suspect,1,5,1,0,6,5,48.77,58.12,4,0.5883,0.5569,0,5.9629,0.7609,2
A502,2025-05-14,normal,0,5,2,0,3,0,63.46,107.43,1,0.2265,0.0741,0,2.9127,0.2224,1
A503,2025-05-14,suspect,1,5,3,0,4,2,35.19,68.87,1,0.3003,0.7788,0,4.7108,0.2263,3
A504,2025-05-14,normal,0,5,4,0,1,0,42.07,54.28,0,0.1408,0.2544,0,1.1662,0.4824,1
A505,2025-05-14,airbnb,1,5,5,0,8,7,32.76,47.94,5,0.6576,0.5418,1,7.662,0.6339,4
A601,2025-05-14,normal,0,6,1,0,3,0,53.22,80.34,0,0.0334,0.4797,0,3.7165,0.2948,2
A602,2025-05-14,normal,0,6,2,0,3,0,35.11,43.41,1,0.2793,0.7448,0,3.0143,0.1209,1
A603,2025-05-14,normal,0,6,3,0,2,0,42.68,72.64,0,0.1385,0.3663,0,2.0005,0.0858,2
A604,2025-05-14,normal,0,6,4,0,2,0,49.63,89.81,0,0.0445,0.5023,0,2.1937,0.2965,1
A605,2025-05-14,normal,0,6,5,0,2,0,44.63,68.3,0,0.118,0.3094,0,1.9902,0.1333,2
A101,2025-05-15,normal,0,1,1,0,1,0,54.88,99.15,0,0.0096,0.2114,1,1.1906,0.0448,1
A102,2025-05-15,normal,0,1,2,0,2,0,48.93,65.63,0,0.0806,0.151,0,2.4047,0.0252,2
A103,2025-05-15,normal,0,1,3,0,1,0,33.12,77.19,0,0.0,0.4754,0,0.9788,0.087,1
A104,2025-05-15,normal,0,1,4,0,2,0,34.96,60.93,0,0.0316,0.0303,0,2.1854,0.0955,1
A105,2025-05-15,airbnb,1,1,5,0,7,4,18.3,50.67,5,0.6493,0.5643,6,8.6444,1.0,4
A201,2025-05-15,normal,0,2,1,0,1,0,31.63,63.95,0,0.1017,0.1586,0,1.0216,0.4396,1
A202,2025-05-15,normal,0,2,2,0,1,0,62.07,89.17,0,0.0565,0.1243,0,0.83,0.042,2
A203,2025-05-15,airbnb,1,2,3,0,5,4,32.78,51.16,3,0.5918,1.0,0,4.6111,0.9757,2
A204,2025-05-15,normal,0,2,4,0,2,0,41.65,60.88,1,0.3217,0.1263,0,2.1547,0.0148,1
A205,2025-05-15,suspect,1,2,5,0,5,2,26.75,66.27,2,0.3144,0.4851,2,5.4457,0.7971,1
A301,2025-05-15,normal,0,3,1,0,2,0,29.23,63.02,0,0.0658,0.1104,0,1.9747,0.0368,2
A302,2025-05-15,normal,0,3,2,0,3,1,32.53,37.62,0,0.1147,0.1337,0,3.1833,0.0205,1
A303,2025-05-15,airbnb,1,3,3,0,8,7,35.52,45.64,6,0.7535,1.0,2,10.5989,0.8965,3
A304,2025-05-15,normal,0,3,4,0,3,1,52.63,57.77,0,0.0044,0.4438,0,3.2415,0.2574,2
A305,2025-05-15,suspect,1,3,5,0,4,1,33.97,62.12,3,0.6323,0.4459,0,4.1104,0.3272,1
A401,2025-05-15,normal,0,4,1,0,3,1,57.81,99.79,0,0.0525,0.6419,0,3.7318,0.0506,2
A402,2025-05-15,normal,0,4,2,0,2,1,42.43,47.93,0,0.0335,0.2107,1,1.8264,0.0619,1
A403,2025-05-15,airbnb,1,4,3,0,4,3,19.3,38.84,2,0.5226,0.7282,2,5.2509,0.5697,3
A404,2025-05-15,normal,0,4,4,0,2,0,63.04,95.58,0,0.0301,0.3538,0,2.3132,0.0996,1
A405,2025-05-15,airbnb,1,4,5,0,7,6,9.5,43.54,4,0.559,0.6426,2,9.1639,0.5548,2
A501,2025-05-15,suspect,1,5,1,0,6,3,42.1,52.95,1,0.1952,0.3608,0,7.3977,0.599,2
A502,2025-05-15,normal,0,5,2,0,2,0,31.34,61.74,0,0.1219,0.1989,0,2.3051,0.0503,2
A503,2025-05-15,suspect,1,5,3,0,4,2,13.18,53.26,3,0.8242,0.632,3,4.7807,0.6179,1
A504,2025-05-15,normal,0,5,4,0,3,1,27.52,32.87,1,0.277,0.4594,0,3.6961,0.13,1
A505,2025-05-15,airbnb,1,5,5,0,4,2,13.98,20.28,2,0.5419,0.6153,0,4.8102,0.7295,5
A601,2025-05-15,normal,0,6,1,0,1,0,55.16,89.8,0,0.032,0.058,0,1.3882,0.0966,1
A602,2025-05-15,normal,0,6,2,0,1,0,38.52,74.36,0,0.0478,0.0589,0,1.1821,0.0415,1
A603,2025-05-15,normal,0,6,3,0,1,0,32.77,59.01,0,0.0036,0.2161,0,1.0741,0.2547,1
A604,2025-05-15,normal,0,6,4,0,3,0,34.05,75.27,0,0.0231,0.6412,1,3.2486,0.1381,1
A605,2025-05-15,normal,0,6,5,0,3,0,57.19,73.28,0,0.0638,0.288,0,2.867,0.2135,2
A101,2025-05-16,normal,0,1,1,1,4,0,59.44,81.68,0,0.1077,0.1108,0,4.2873,0.0831,1
A102,2025-05-16,normal,0,1,2,1,2,1,48.32,60.3,0,0.0176,0.0704,0,1.9107,0.0879,2
A103,2025-05-16,normal,0,1,3,1,1,0,67.47,94.85,0,0.0106,0.5392,0,1.129,0.0687,1
A104,2025-05-16,normal,0,1,4,1,2,0,70.33,100.78,0,0.0262,0.3002,0,1.8762,0.0156,1
A105,2025-05-16,airbnb,1,1,5,1,11,9,32.81,62.05,8,0.7157,0.9678,0,11.6701,0.7591,3
A201,2025-05-16,normal,0,2,1,1,2,0,59.34,95.81,0,0.095,0.1455,0,2.0616,0.1025,1
A202,2025-05-16,normal,0,2,2,1,3,1,44.71,61.12,1,0.1782,0.0403,0,3.4829,0.27,1
A203,2025-05-16,airbnb,1,2,3,1,7,6,4.29,31.82,5,0.687,0.3952,6,8.279,0.9374,3
A204,2025-05-16,normal,0,2,4,1,4,1,29.69,35.42,1,0.1813,0.1527,0,3.9802,0.1643,1
A205,2025-05-16,suspect,1,2,5,1,9,2,22.16,58.81,2,0.2347,0.4832,1,9.6895,0.4593,1
A301,2025-05-16,normal,0,3,1,1,2,0,59.87,100.95,0,0.028,0.1255,0,2.0854,0.0884,1
A302,2025-05-16,normal,0,3,2,1,3,0,62.32,94.41,0,0.0155,0.1151,0,3.0175,0.0,1
A303,2025-05-16,airbnb,1,3,3,1,10,6,16.04,39.67,6,0.5851,0.8171,0,10.0519,0.7003,3
A304,2025-05-16,normal,0,3,4,1,2,0,49.21,76.3,0,0.0101,0.4714,0,2.0035,0.204,1
A305,2025-05-16,suspect,1,3,5,1,3,1,38.04,78.7,1,0.3916,0.7246,1,3.2129,0.6373,1
A401,2025-05-16,normal,0,4,1,1,2,0,35.42,76.95,0,0.1152,0.2042,0,2.501,0.0939,2
